userId,productId,rating,timestamp
a23,73,5,1748104247.094654
a25,38,5,1748536247.093669
a1,70,4,1748796143.808565
a23,99,5,1749313847.093669
a19,89,5,1749659447.093669
a25,89,5,1749832943.813558
a22,44,5,1750091447.093669
2eac341d-4b77-4452-8ece-8a7892c0781c,54,5,1750177847.093669
a23,11,5,1750178543.805557
a23,82,5,1750264247.093669
a27,73,5,1750264943.805028
a25,40,5,1750350647.093669
a24,93,5,1750437047.093669
a1,62,4,1750610543.805557
a24,45,3,1750696943.805028
a23,p1,4,1750696943.812558
a1,3,5,1750783343.813558
2eac341d-4b77-4452-8ece-8a7892c0781c,1,5,1750869047.093669
a27,1,5,1751041847.093669
a19,27,3,1751128943.808565
a25,55,5,1751214647.094654
a19,75,3,1751474543.813558
a22,36,5,1751560247.093669
2eac341d-4b77-4452-8ece-8a7892c0781c,66,5,1751560247.093669
a27,72,5,1751820143.809572
a19,80,5,1751992247.093669
a27,48,5,1751992247.094654
a22,14,5,1752079343.80656
a22,64,5,1752079343.808565
a22,6,4,1752165743.812558
2eac341d-4b77-4452-8ece-8a7892c0781c,30,4,1752165743.813558
a19,96,5,1752337847.093669
a25,48,5,1752338543.804027
a27,35,5,1752424247.093669
a27,31,4,1752511343.810588
a25,p1,3,1752597743.812558
a19,65,5,1752683447.093669
2eac341d-4b77-4452-8ece-8a7892c0781c,60,4,1752770543.810588
a27,96,4,1752770543.813558
a23,41,5,1752856247.093669
a27,2,5,1753029743.813558
a22,28,5,1753201847.094654
a27,91,5,1753202543.811561
a25,23,5,1753461047.094654
a25,53,5,1753720943.808565
2eac341d-4b77-4452-8ece-8a7892c0781c,75,5,1753893743.813558
a25,8,5,1754152247.094654
2eac341d-4b77-4452-8ece-8a7892c0781c,4,5,1754152943.811561
a24,58,5,1754238647.093669
a23,31,4,1754498543.80656
a23,26,4,1754498543.813558
a1,35,5,1754498543.813558
a27,92,5,1754757047.093669
a24,9,5,1754757743.812558
a27,71,3,1754844143.813558
a27,3,5,1754929847.093669
a19,40,3,1754930543.813558
a19,59,5,1755016943.813558
a27,49,5,1755017182.409658
a27,37,5,1755017182.409658
a19,6,5,1755103582.374877
a19,66,5,1755103582.374877
a19,39,5,1755103582.374877
a19,p109,5,1755275447.093669
a25,2,5,1755275447.094654
a25,93,5,1755361847.093669
a27,93,5,1755361847.093669
a19,18,5,1755361847.094654
a23,47,5,1755362543.805028
a22,82,5,1755535582.288694
a24,48,5,1755621047.093669
a19,1,4,1755621743.812558
a27,4,5,1755880247.093669
1b503486-64ce-47a0-87e9-91eac46f195b,22,5,1755881182.291709
a19,92,5,1755881182.339136
a19,57,5,1755966647.093669
a27,36,5,1755966647.093669
2eac341d-4b77-4452-8ece-8a7892c0781c,19,4,1755967343.808565
a22,92,4,1755967343.808565
a19,15,4,1756053743.805557
a23,8,5,1756140382.342152
2eac341d-4b77-4452-8ece-8a7892c0781c,40,5,1756140382.386916
